0.000000,-0.000007
0.000000,-0.000007
0.000000,-0.000007
0.000000,-0.000007
0.000000,-0.000007
0.000000,-0.000007
0.000000,-0.000007
0.000000,-0.000007
0.000000,-0.000007
0.000000,-0.000007
0.000000,65534.000000
0.000000,65534.000000
0.000000,65534.000000
0.000000,65534.000000
0.000000,65534.000000
0.000000,48768.000000
0.000000,48768.000000
0.000000,48768.000000
0.000000,48768.000000
0.000000,48768.000000
0.000000,48768.000000
0.000000,48768.000000
0.000000,48768.000000
0.000000,48768.000000
0.000000,48768.000000
0.000000,48768.000000
0.000000,48768.000000
0.000000,48768.000000
0.000000,48768.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,16000.000000
0.000000,15992.000000
0.000000,15975.000000
0.000000,15947.000000
0.000000,15912.000000
0.000000,15864.000000
0.000000,15834.000000
0.000000,15784.000000
0.000000,15745.000000
0.000000,15700.000000
0.000000,15674.000000
0.000000,15629.000000
0.000000,15589.000000
0.000000,15545.000000
0.000000,15496.000000
0.000000,15442.000000
0.000000,15381.000000
0.000000,15297.000000
0.000000,15221.000000
0.000000,15140.000000
0.000000,15058.000000
0.000000,14979.000000
0.000000,14903.000000
0.000000,14814.000000
0.000000,14767.000000
0.000000,14692.000000
0.000000,14637.000000
0.000000,14573.000000
0.000000,14533.000000
0.000000,14466.000000
0.000000,14408.000000
0.000000,14342.000000
0.000000,14267.000000
0.000000,14156.000000
0.000000,14083.000000
0.000000,13954.000000
0.000000,13850.000000
0.000000,13745.000000
0.000000,13646.000000
0.000000,13548.000000
0.000000,13463.000000
0.000000,13385.000000
0.000000,13358.000000
0.000000,13330.000000
0.000000,13270.000000
0.000000,13194.000000
0.000000,13101.000000
0.000000,12970.000000
0.000000,12854.000000
0.000000,12736.000000
0.000000,12613.000000
0.000000,12458.000000
0.000000,12334.000000
0.000000,12217.000000
0.000000,12107.000000
0.000000,12005.000000
0.000000,11903.000000
0.000000,11775.000000
0.000000,11676.000000
0.000000,11589.000000
0.000000,11521.000000
0.000000,11471.000000
0.000000,11434.000000
0.000000,11402.000000
0.000000,11364.000000
0.000000,11326.000000
0.000000,11281.000000
0.000000,11228.000000
0.000000,11168.000000
0.000000,11091.000000
0.000000,11034.000000
0.000000,10985.000000
0.000000,10948.000000
0.000000,10921.000000
0.000000,10904.000000
84.000000,10898.000000
90.000000,10898.000000
95.000000,10898.000000
101.000000,10899.000000
106.000000,10899.000000
112.000000,10899.000000
118.000000,10899.000000
123.000000,10899.000000
129.000000,10899.000000
135.000000,10899.000000
140.000000,10899.000000
140.000000,10900.000000
151.000000,10900.000000
151.000000,10901.000000
157.000000,10901.000000
163.000000,10901.000000
168.000000,10901.000000
168.000000,10901.000000
174.000000,10901.000000
174.000000,10903.000000
180.000000,10903.000000
185.000000,10904.000000
191.000000,10905.000000
196.000000,10907.000000
196.000000,10907.000000
202.000000,10908.000000
208.000000,10908.000000
219.000000,10907.000000
225.000000,10907.000000
230.000000,10907.000000
241.000000,10907.000000
247.000000,10910.000000
264.000000,10920.000000
270.000000,10951.000000
281.000000,10978.000000
292.000000,11026.000000
303.000000,11066.000000
303.000000,11105.000000
320.000000,11147.000000
326.000000,11191.000000
331.000000,11238.000000
337.000000,11298.000000
343.000000,11348.000000
348.000000,11400.000000
360.000000,11455.000000
365.000000,11514.000000
371.000000,11575.000000
382.000000,11653.000000
388.000000,11718.000000
393.000000,11783.000000
399.000000,11849.000000
410.000000,11914.000000
421.000000,11980.000000
421.000000,12062.000000
427.000000,12126.000000
438.000000,12188.000000
438.000000,12250.000000
450.000000,12332.000000
455.000000,12402.000000
461.000000,12476.000000
466.000000,12558.000000
472.000000,12648.000000
478.000000,12743.000000
483.000000,12841.000000
489.000000,12940.000000
495.000000,13058.000000
495.000000,13143.000000
500.000000,13219.000000
500.000000,13284.000000
506.000000,13339.000000
511.000000,13399.000000
517.000000,13444.000000
523.000000,13483.000000
523.000000,13520.000000
528.000000,13563.000000
528.000000,13617.000000
528.000000,13704.000000
534.000000,13791.000000
540.000000,13893.000000
545.000000,14012.000000
540.000000,14143.000000
545.000000,14311.000000
545.000000,14447.000000
551.000000,14577.000000
545.000000,14701.000000
545.000000,14820.000000
545.000000,14934.000000
545.000000,15041.000000
545.000000,15161.000000
540.000000,15230.000000
540.000000,15340.000000
534.000000,15423.000000
534.000000,15495.000000
534.000000,15574.000000
534.000000,15680.000000
528.000000,15769.000000
534.000000,15870.000000
528.000000,15981.000000
528.000000,16090.000000
528.000000,16196.000000
528.000000,16321.000000
528.000000,16405.000000
523.000000,16483.000000
517.000000,16553.000000
517.000000,16630.000000
517.000000,16676.000000
517.000000,16745.000000
517.000000,16799.000000
517.000000,16851.000000
517.000000,16898.000000
511.000000,16944.000000
511.000000,16987.000000
506.000000,17037.000000
506.000000,17077.000000
500.000000,17115.000000
495.000000,17147.000000
489.000000,17161.000000
478.000000,17158.000000
478.000000,17147.000000
466.000000,17136.000000
455.000000,17122.000000
438.000000,17102.000000
421.000000,17071.000000
405.000000,17047.000000
388.000000,16989.000000
376.000000,16926.000000
348.000000,16845.000000
331.000000,16755.000000
303.000000,16654.000000
286.000000,16519.000000
258.000000,16402.000000
241.000000,16274.000000
213.000000,16131.000000
196.000000,15973.000000
174.000000,15801.000000
163.000000,15583.000000
146.000000,15414.000000
123.000000,15260.000000
106.000000,15110.000000
90.000000,14957.000000
84.000000,14798.000000
0.000000,14599.000000
0.000000,14465.000000
0.000000,14357.000000
0.000000,14263.000000
0.000000,14162.000000
0.000000,14043.000000
0.000000,13886.000000
0.000000,13797.000000
0.000000,13645.000000
0.000000,13522.000000
0.000000,13384.000000
0.000000,13223.000000
0.000000,12985.000000
0.000000,12761.000000
0.000000,12521.000000
0.000000,12284.000000
0.000000,11997.000000
0.000000,11836.000000
0.000000,11570.000000
0.000000,11362.000000
0.000000,11160.000000
0.000000,10958.000000
0.000000,10714.000000
0.000000,10572.000000
0.000000,10359.000000
0.000000,10201.000000
0.000000,10054.000000
0.000000,9912.000000
0.000000,9778.000000
0.000000,9659.000000
0.000000,9525.000000
0.000000,9418.000000
0.000000,9303.000000
0.000000,9203.000000
0.000000,9093.000000
0.000000,9014.000000
0.000000,8942.000000
84.000000,8875.000000
101.000000,8808.000000
118.000000,8741.000000
135.000000,8657.000000
146.000000,8593.000000
157.000000,8533.000000
163.000000,8479.000000
174.000000,8442.000000
185.000000,8425.000000
191.000000,8420.000000
202.000000,8420.000000
213.000000,8420.000000
219.000000,8418.000000
225.000000,8412.000000
230.000000,8408.000000
236.000000,8406.000000
241.000000,8408.000000
247.000000,8413.000000
253.000000,8423.000000
264.000000,8435.000000
270.000000,8448.000000
270.000000,8464.000000
275.000000,8478.000000
281.000000,8495.000000
286.000000,8517.000000
298.000000,8550.000000
303.000000,8604.000000
309.000000,8707.000000
315.000000,8785.000000
315.000000,8953.000000
315.000000,9111.000000
320.000000,9278.000000
326.000000,9453.000000
326.000000,9668.000000
326.000000,9845.000000
326.000000,10032.000000
331.000000,10224.000000
331.000000,10428.000000
331.000000,10688.000000
337.000000,10883.000000
331.000000,11065.000000
337.000000,11237.000000
337.000000,11404.000000
343.000000,11603.000000
337.000000,11746.000000
343.000000,11861.000000
343.000000,11935.000000
343.000000,11962.000000
348.000000,11955.000000
348.000000,11944.000000
354.000000,11937.000000
354.000000,11936.000000
360.000000,11936.000000
360.000000,11953.000000
360.000000,12010.000000
360.000000,12076.000000
360.000000,12199.000000
360.000000,12341.000000
365.000000,12513.000000
365.000000,12708.000000
371.000000,12926.000000
376.000000,13160.000000
371.000000,13390.000000
376.000000,13644.000000
376.000000,13792.000000
376.000000,13884.000000
376.000000,13921.000000
382.000000,13907.000000
388.000000,13863.000000
382.000000,13773.000000
382.000000,13679.000000
388.000000,13564.000000
388.000000,13427.000000
388.000000,13273.000000
382.000000,13110.000000
393.000000,12907.000000
388.000000,12750.000000
388.000000,12589.000000
393.000000,12412.000000
393.000000,12188.000000
393.000000,12015.000000
399.000000,11857.000000
393.000000,11713.000000
399.000000,11575.000000
399.000000,11438.000000
405.000000,11269.000000
399.000000,11171.000000
405.000000,11009.000000
405.000000,10894.000000
405.000000,10792.000000
410.000000,10708.000000
410.000000,10613.000000
410.000000,10551.000000
410.000000,10446.000000
410.000000,10362.000000
410.000000,10282.000000
410.000000,10207.000000
410.000000,10118.000000
410.000000,10050.000000
410.000000,9984.000000
410.000000,9920.000000
410.000000,9857.000000
410.000000,9789.000000
410.000000,9694.000000
410.000000,9608.000000
410.000000,9518.000000
410.000000,9419.000000
410.000000,9312.000000
405.000000,9203.000000
405.000000,9078.000000
410.000000,8986.000000
410.000000,8904.000000
405.000000,8828.000000
405.000000,8755.000000
405.000000,8680.000000
405.000000,8585.000000
405.000000,8507.000000
410.000000,8435.000000
410.000000,8391.000000
410.000000,8389.000000
405.000000,8395.000000
405.000000,8398.000000
405.000000,8398.000000
405.000000,8398.000000
405.000000,8398.000000
405.000000,8398.000000
399.000000,8398.000000
399.000000,8398.000000
393.000000,8399.000000
388.000000,8400.000000
388.000000,8402.000000
382.000000,8403.000000
371.000000,8404.000000
365.000000,8404.000000
354.000000,8404.000000
343.000000,8404.000000
331.000000,8404.000000
315.000000,8404.000000
303.000000,8404.000000
286.000000,8405.000000
270.000000,8405.000000
258.000000,8406.000000
241.000000,8406.000000
230.000000,8406.000000
213.000000,8406.000000
208.000000,8406.000000
196.000000,8408.000000
185.000000,8408.000000
174.000000,8408.000000
168.000000,8408.000000
163.000000,8408.000000
157.000000,8408.000000
157.000000,8408.000000
146.000000,8408.000000
146.000000,8408.000000
135.000000,8408.000000
129.000000,8408.000000
118.000000,8410.000000
118.000000,8413.000000
112.000000,8416.000000
106.000000,8419.000000
95.000000,8421.000000
95.000000,8422.000000
90.000000,8422.000000
90.000000,8421.000000
84.000000,8421.000000
84.000000,8421.000000
84.000000,8421.000000
90.000000,8421.000000
90.000000,8421.000000
90.000000,8422.000000
95.000000,8422.000000
95.000000,8423.000000
90.000000,8424.000000
90.000000,8427.000000
84.000000,8431.000000
0.000000,8433.000000
0.000000,8436.000000
0.000000,8438.000000
0.000000,8439.000000
0.000000,8440.000000
0.000000,8440.000000
0.000000,8439.000000
0.000000,8439.000000
0.000000,8439.000000
0.000000,8439.000000
0.000000,8439.000000
0.000000,8440.000000
0.000000,8442.000000
0.000000,8445.000000
0.000000,8448.000000
0.000000,8448.000000
0.000000,8448.000000
0.000000,8449.000000
0.000000,8457.000000
0.000000,8479.000000
0.000000,8518.000000
0.000000,8562.000000
0.000000,8614.000000
0.000000,8679.000000
0.000000,8797.000000
0.000000,8882.000000
0.000000,9049.000000
0.000000,9192.000000
0.000000,9343.000000
0.000000,9489.000000
0.000000,9629.000000
0.000000,9764.000000
0.000000,9900.000000
0.000000,10066.000000
0.000000,10178.000000
0.000000,10282.000000
0.000000,10388.000000
0.000000,10505.000000
0.000000,10634.000000
0.000000,10809.000000
0.000000,10953.000000
0.000000,11112.000000
0.000000,11286.000000
0.000000,11518.000000
0.000000,11718.000000
0.000000,11918.000000
0.000000,12115.000000
0.000000,12308.000000
0.000000,12505.000000
0.000000,12750.000000
0.000000,12896.000000
0.000000,13142.000000
0.000000,13330.000000
0.000000,13496.000000
0.000000,13643.000000
0.000000,13775.000000
0.000000,13898.000000
0.000000,14049.000000
0.000000,14174.000000
0.000000,14300.000000
0.000000,14435.000000
0.000000,14618.000000
0.000000,14732.000000
0.000000,14933.000000
0.000000,15087.000000
0.000000,15251.000000
0.000000,15336.000000
0.000000,15452.000000
0.000000,15546.000000
0.000000,15630.000000
0.000000,15707.000000
0.000000,15780.000000
0.000000,15850.000000
0.000000,15932.000000
0.000000,15985.000000
0.000000,16030.000000
0.000000,16076.000000
0.000000,16118.000000
0.000000,16161.000000
0.000000,16214.000000
0.000000,16308.000000
0.000000,16408.000000
0.000000,16538.000000
0.000000,16694.000000
95.000000,16858.000000
106.000000,17014.000000
118.000000,17177.000000
129.000000,17269.000000
146.000000,17329.000000
151.000000,17361.000000
174.000000,17364.000000
185.000000,17360.000000
202.000000,17355.000000
208.000000,17350.000000
219.000000,17342.000000
230.000000,17332.000000
241.000000,17320.000000
253.000000,17306.000000
270.000000,17293.000000
281.000000,17278.000000
286.000000,17258.000000
303.000000,17236.000000
315.000000,17206.000000
326.000000,17183.000000
331.000000,17160.000000
348.000000,17139.000000
360.000000,17119.000000
360.000000,17103.000000
365.000000,17089.000000
376.000000,17079.000000
388.000000,17069.000000
393.000000,17057.000000
399.000000,17044.000000
399.000000,17031.000000
405.000000,17019.000000
405.000000,17010.000000
405.000000,16990.000000
410.000000,16965.000000
410.000000,16933.000000
421.000000,16899.000000
427.000000,16859.000000
421.000000,16831.000000
427.000000,16802.000000
416.000000,16768.000000
416.000000,16715.000000
410.000000,16678.000000
405.000000,16609.000000
393.000000,16562.000000
382.000000,16482.000000
371.000000,16413.000000
360.000000,16328.000000
348.000000,16281.000000
331.000000,16202.000000
320.000000,16156.000000
303.000000,16069.000000
298.000000,15997.000000
286.000000,15926.000000
270.000000,15857.000000
258.000000,15773.000000
247.000000,15708.000000
241.000000,15648.000000
230.000000,15591.000000
230.000000,15526.000000
219.000000,15446.000000
219.000000,15307.000000
213.000000,15148.000000
213.000000,14927.000000
219.000000,14664.000000
225.000000,14381.000000
230.000000,14237.000000
230.000000,14007.000000
236.000000,13811.000000
236.000000,13610.000000
241.000000,13381.000000
247.000000,13135.000000
247.000000,12903.000000
247.000000,12661.000000
247.000000,12495.000000
253.000000,12352.000000
264.000000,12228.000000
258.000000,12126.000000
264.000000,12031.000000
270.000000,11992.000000
275.000000,11997.000000
286.000000,12025.000000
270.000000,12074.000000
258.000000,12153.000000
236.000000,12277.000000
241.000000,12387.000000
225.000000,12499.000000
196.000000,12607.000000
180.000000,12704.000000
163.000000,12797.000000
146.000000,12897.000000
135.000000,12977.000000
129.000000,13060.000000
123.000000,13146.000000
123.000000,13234.000000
123.000000,13345.000000
123.000000,13427.000000
123.000000,13500.000000
123.000000,13565.000000
123.000000,13621.000000
129.000000,13672.000000
129.000000,13736.000000
129.000000,13794.000000
129.000000,13869.000000
129.000000,13959.000000
129.000000,14061.000000
135.000000,14160.000000
140.000000,14269.000000
146.000000,14318.000000
163.000000,14380.000000
163.000000,14409.000000
168.000000,14415.000000
174.000000,14396.000000
180.000000,14357.000000
185.000000,14289.000000
191.000000,14231.000000
196.000000,14174.000000
202.000000,14119.000000
208.000000,14066.000000
213.000000,14012.000000
219.000000,13982.000000
219.000000,13946.000000
219.000000,13896.000000
219.000000,13844.000000
219.000000,13796.000000
219.000000,13767.000000
213.000000,13771.000000
208.000000,13780.000000
208.000000,13781.000000
202.000000,13797.000000
196.000000,13838.000000
191.000000,13890.000000
185.000000,13911.000000
180.000000,13923.000000
174.000000,13916.000000
168.000000,13905.000000
168.000000,13893.000000
157.000000,13884.000000
163.000000,13876.000000
163.000000,13866.000000
163.000000,13854.000000
163.000000,13840.000000
163.000000,13829.000000
168.000000,13822.000000
174.000000,13821.000000
180.000000,13821.000000
185.000000,13823.000000
191.000000,13823.000000
196.000000,13823.000000
202.000000,13823.000000
208.000000,13823.000000
208.000000,13823.000000
213.000000,13823.000000
219.000000,13823.000000
225.000000,13823.000000
225.000000,13823.000000
225.000000,13823.000000
230.000000,13823.000000
236.000000,13823.000000
236.000000,13822.000000
241.000000,13821.000000
247.000000,13818.000000
258.000000,13808.000000
253.000000,13794.000000
258.000000,13782.000000
270.000000,13776.000000
275.000000,13778.000000
281.000000,13780.000000
275.000000,13776.000000
275.000000,13755.000000
281.000000,13699.000000
286.000000,13572.000000
286.000000,13472.000000
286.000000,13290.000000
286.000000,13131.000000
275.000000,12972.000000
241.000000,12820.000000
225.000000,12655.000000
202.000000,12551.000000
191.000000,12464.000000
174.000000,12387.000000
163.000000,12303.000000
157.000000,12261.000000
157.000000,12212.000000
157.000000,12192.000000
163.000000,12189.000000
163.000000,12196.000000
168.000000,12216.000000
174.000000,12234.000000
180.000000,12268.000000
180.000000,12297.000000
174.000000,12333.000000
180.000000,12390.000000
185.000000,12459.000000
196.000000,12534.000000
208.000000,12633.000000
219.000000,12719.000000
230.000000,12809.000000
247.000000,12898.000000
258.000000,13007.000000
270.000000,13071.000000
275.000000,13174.000000
286.000000,13247.000000
292.000000,13308.000000
303.000000,13352.000000
309.000000,13389.000000
315.000000,13436.000000
320.000000,13483.000000
326.000000,13539.000000
331.000000,13597.000000
337.000000,13644.000000
343.000000,13669.000000
343.000000,13670.000000
343.000000,13654.000000
343.000000,13636.000000
348.000000,13619.000000
348.000000,13598.000000
343.000000,13573.000000
354.000000,13530.000000
354.000000,13490.000000
354.000000,13445.000000
360.000000,13399.000000
354.000000,13360.000000
354.000000,13314.000000
354.000000,13277.000000
354.000000,13239.000000
354.000000,13201.000000
365.000000,13164.000000
365.000000,13136.000000
365.000000,13116.000000
348.000000,13110.000000
337.000000,13109.000000
315.000000,13103.000000
309.000000,13086.000000
303.000000,13058.000000
275.000000,13023.000000
258.000000,12981.000000
230.000000,12953.000000
213.000000,12934.000000
196.000000,12926.000000
185.000000,12935.000000
180.000000,12954.000000
168.000000,12977.000000
163.000000,12998.000000
163.000000,13017.000000
163.000000,13033.000000
168.000000,13047.000000
168.000000,13054.000000
174.000000,13059.000000
174.000000,13064.000000
180.000000,13076.000000
180.000000,13097.000000
180.000000,13125.000000
180.000000,13158.000000
180.000000,13204.000000
180.000000,13241.000000
180.000000,13278.000000
180.000000,13314.000000
180.000000,13355.000000
185.000000,13377.000000
185.000000,13408.000000
191.000000,13430.000000
196.000000,13446.000000
196.000000,13452.000000
202.000000,13451.000000
202.000000,13450.000000
196.000000,13447.000000
191.000000,13444.000000
185.000000,13442.000000
185.000000,13441.000000
168.000000,13441.000000
157.000000,13442.000000
140.000000,13442.000000
135.000000,13442.000000
118.000000,13440.000000
112.000000,13439.000000
106.000000,13434.000000
101.000000,13422.000000
95.000000,13411.000000
95.000000,13403.000000
90.000000,13400.000000
95.000000,13402.000000
101.000000,13403.000000
106.000000,13403.000000
106.000000,13403.000000
118.000000,13401.000000
123.000000,13401.000000
123.000000,13400.000000
129.000000,13398.000000
123.000000,13393.000000
123.000000,13388.000000
112.000000,13383.000000
106.000000,13380.000000
95.000000,13379.000000
84.000000,13379.000000
0.000000,13381.000000
0.000000,13381.000000
0.000000,13382.000000
0.000000,13384.000000
0.000000,13387.000000
0.000000,13387.000000
0.000000,13385.000000
0.000000,13385.000000
0.000000,13387.000000
0.000000,13388.000000
0.000000,13390.000000
0.000000,13390.000000
0.000000,13388.000000
0.000000,13389.000000
0.000000,13389.000000
0.000000,13389.000000
0.000000,13389.000000
0.000000,13389.000000
0.000000,13389.000000
0.000000,13389.000000
0.000000,13389.000000
0.000000,13389.000000
0.000000,13389.000000
0.000000,13390.000000
0.000000,13390.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000000,13392.000000
0.000